book_id,title,authors,avg_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher
10049,Book Title 49,Author 49,4.49,1000000049,9781000000049,eng,299,14900,745,2000-02-18,Publisher 49
10050,Book Title 50,Author 50,4.50,1000000050,9781000000050,eng,300,15000,750,2000-02-19,Publisher 50
10051,Book Title 51,Author 51,4.51,1000000051,9781000000051,eng,301,15100,755,2000-02-20,Publisher 51
10052,Book Title 52,Author 52,4.52,1000000052,9781000000052,eng,302,15200,760,2000-02-21,Publisher 52
10053,Book Title 53,Author 53,4.53,1000000053,9781000000053,eng,303,15300,765,2000-02-22,Publisher 53
10054,Book Title 54,Author 54,4.54,1000000054,9781000000054,eng,304,15400,770,2000-02-23,Publisher 54
10055,Book Title 55,Author 55,4.55,1000000055,9781000000055,eng,305,15500,775,2000-02-24,Publisher 55
10056,Book Title 56,Author 56,4.56,1000000056,9781000000056,eng,306,15600,780,2000-02-25,Publisher 56
10057,Book Title 57,Author 57,4.57,1000000057,9781000000057,eng,307,15700,785,2000-02-26,Publisher 57
10058,Book Title 58,Author 58,4.58,1000000058,9781000000058,eng,308,15800,790,2000-02-27,Publisher 58
10059,Book Title 59,Author 59,4.59,1000000059,9781000000059,eng,309,15900,795,2000-02-28,Publisher 59
10060,Book Title 60,Author 60,4.60,1000000060,9781000000060,eng,310,16000,800,2000-02-29,Publisher 60
10061,Book Title 61,Author 61,4.61,1000000061,9781000000061,eng,311,16100,805,2000-03-01,Publisher 61
10062,Book Title 62,Author 62,4.62,1000000062,9781000000062,eng,312,16200,810,2000-03-02,Publisher 62
10063,Book Title 63,Author 63,4.63,1000000063,9781000000063,eng,313,16300,815,2000-03-03,Publisher 63
10064,Book Title 64,Author 64,4.64,1000000064,9781000000064,eng,314,16400,820,2000-03-04,Publisher 64
10065,Book Title 65,Author 65,4.65,1000000065,9781000000065,eng,315,16500,825,2000-03-05,Publisher 65
10066,Book Title 66,Author 66,4.66,1000000066,9781000000066,eng,316,16600,830,2000-03-06,Publisher 66
10067,Book Title 67,Author 67,4.67,1000000067,9781000000067,eng,317,16700,835,2000-03-07,Publisher 67
10068,Book Title 68,Author 68,4.68,1000000068,9781000000068,eng,318,16800,840,2000-03-08,Publisher 68
10069,Book Title 69,Author 69,4.69,1000000069,9781000000069,eng,319,16900,845,2000-03-09,Publisher 69
10070,Book Title 70,Author 70,4.70,1000000070,9781000000070,eng,320,17000,850,2000-03-10,Publisher 70
10071,Book Title 71,Author 71,4.71,1000000071,9781000000071,eng,321,17100,855,2000-03-11,Publisher 71
10072,Book Title 72,Author 72,4.72,1000000072,9781000000072,eng,322,17200,860,2000-03-12,Publisher 72
10073,Book Title 73,Author 73,4.73,1000000073,9781000000073,eng,323,17300,865,2000-03-13,Publisher 73
10074,Book Title 74,Author 74,4.74,1000000074,9781000000074,eng,324,17400,870,2000-03-14,Publisher 74
10075,Book Title 75,Author 75,4.75,1000000075,9781000000075,eng,325,17500,875,2000-03-15,Publisher 75
10076,Book Title 76,Author 76,4.76,1000000076,9781000000076,eng,326,17600,880,2000-03-16,Publisher 76
10077,Book Title 77,Author 77,4.77,1000000077,9781000000077,eng,327,17700,885,2000-03-17,Publisher 77
10078,Book Title 78,Author 78,4.78,1000000078,9781000000078,eng,328,17800,890,2000-03-18,Publisher 78
10079,Book Title 79,Author 79,4.79,1000000079,9781000000079,eng,329,17900,895,2000-03-19,Publisher 79
10080,Book Title 80,Author 80,4.80,1000000080,9781000000080,eng,330,18000,900,2000-03-20,Publisher 80
10081,Book Title 81,Author 81,4.81,1000000081,9781000000081,eng,331,18100,905,2000-03-21,Publisher 81
10082,Book Title 82,Author 82,4.82,1000000082,9781000000082,eng,332,18200,910,2000-03-22,Publisher 82
10083,Book Title 83,Author 83,4.83,1000000083,9781000000083,eng,333,18300,915,2000-03-23,Publisher 83
10084,Book Title 84,Author 84,4.84,1000000084,9781000000084,eng,334,18400,920,2000-03-24,Publisher 84
10085,Book Title 85,Author 85,4.85,1000000085,9781000000085,eng,335,18500,925,2000-03-25,Publisher 85
10086,Book Title 86,Author 86,4.86,1000000086,9781000000086,eng,336,18600,930,2000-03-26,Publisher 86
10087,Book Title 87,Author 87,4.87,1000000087,9781000000087,eng,337,18700,935,2000-03-27,Publisher 87
10088,Book Title 88,Author 88,4.88,1000000088,9781000000088,eng,338,18800,940,2000-03-28,Publisher 88
10089,Book Title 89,Author 89,4.89,1000000089,9781000000089,eng,339,18900,945,2000-03-29,Publisher 89
10090,Book Title 90,Author 90,4.90,1000000090,9781000000090,eng,340,19000,950,2000-03-30,Publisher 90
10091,Book Title 91,Author 91,4.91,1000000091,9781000000091,eng,341,19100,955,2000-03-31,Publisher 91
10092,Book Title 92,Author 92,4.92,1000000092,9781000000092,eng,342,19200,960,2000-04-01,Publisher 92
10093,Book Title 93,Author 93,4.93,1000000093,9781000000093,eng,343,19300,965,2000-04-02,Publisher 93
10094,Book Title 94,Author 94,4.94,1000000094,9781000000094,eng,344,19400,970,2000-04-03,Publisher 94
10095,Book Title 95,Author 95,4.95,1000000095,9781000000095,eng,345,19500,975,2000-04-04,Publisher 95
10096,Book Title 96,Author 96,4.96,1000000096,9781000000096,eng,346,19600,980,2000-04-05,Publisher 96
10097,Book Title 97,Author 97,4.97,1000000097,9781000000097,eng,347,19700,985,2000-04-06,Publisher 97
10098,Book Title 98,Author 98,4.98,1000000098,9781000000098,eng,348,19800,990,2000-04-07,Publisher 98
10099,Book Title 99,Author 99,4.99,1000000099,9781000000099,eng,349,19900,995,2000-04-08,Publisher 99
10100,Book Title 100,Author 100,5.00,1000000100,9781000000100,eng,350,20000,1000,2000-04-09,Publisher 100
